,cuisine_id,dish_name,price,dish_id
0,1,Butter chicken,250.0,1
1,1,Biryani,200.0,2
2,1,Tikka masala,300.0,3
3,1,Saag paneer,250.0,4
4,1,Chana masala,150.0,5
5,2,Beef noodle soup,100.0,6
6,2,Braised pork rice,35.0,7
7,2,Scallion pancake,30.0,8
8,2,Bubble tea,100.0,9
9,2,Oyster omelette,100.0,10
10,3,Chicken noodle soup,100.0,11
11,3,Tomato soup,100.0,12
12,3,French onion soup,150.0,13
13,3,Clam chowder,150.0,14
14,3,Minestrone soup,120.0,15
15,4,Pad Thai,150.0,16
16,4,Sushi,500.0,17
17,4,Pho,150.0,18
18,4,Fried Rice,50.0,19
19,4,Ramen,100.0,20
20,5,Quiche Lorraine,250.0,21
21,5,Croque Monsieur,180.0,22
22,5,French Onion Soup,150.0,23
23,5,Nicoise Salad,250.0,24
24,5,Beef Bourguignon,500.0,25
25,6,Kung Pao Chicken,150.0,26
26,6,Hot and Sour Soup,50.0,27
27,6,Dumplings (Jiaozi),30.0,28
28,6,Fried Rice,50.0,29
29,6,Mapo Tofu,120.0,30
30,7,Sushi,500.0,31
31,7,Ramen,100.0,32
32,7,Tempura,150.0,33
33,7,Yakitori,100.0,34
34,7,Udon,100.0,35
35,8,Filet Mignon,2500.0,36
36,8,Ribeye Steak,1500.0,37
37,8,New York Strip Steak,1500.0,38
38,8,Porterhouse Steak,4000.0,39
39,8,Prime Rib,5000.0,40
40,9,Sushi burrito,150.0,41
41,9,Kimchi quesadilla,150.0,42
42,9,Pad Thai tacos,150.0,43
43,9,Indian-style pizza,300.0,44
44,9,Korean BBQ sliders,250.0,45
45,10,Spaghetti alla Carbonara,250.0,46
46,10,Margherita Pizza,250.0,47
47,10,Lasagna,250.0,48
48,10,Risotto alla Milanese,350.0,49
49,10,Osso Buco alla Milanese,1200.0,50
50,11,BBQ ribs,350.0,51
51,11,Grilled chicken,150.0,52
52,11,Steak,1000.0,53
53,11,Grilled vegetables,150.0,54
54,11,Hamburgers,250.0,55
