restaurant_id,dish_id
1,4
1,5
1,2
2,10
2,8
2,6
4,19
4,18
4,16
5,23
5,25
5,24
6,29
6,20
6,19
7,33
7,34
7,35
8,36
8,38
8,40
11,29
11,30
11,19
12,17
12,42
12,19
13,46
13,28
13,27
14,53
14,54
14,52
15,57
15,59
15,56
16,28
16,27
16,26
18,30
18,16
18,20
19,9
19,6
19,7
20,64
20,65
20,62
21,22
21,63
21,64
22,65
22,49
22,64
23,42
23,44
23,43
24,59
24,57
24,58
25,9
25,10
25,8
26,35
26,31
26,68
27,17
27,18
27,16
28,62
28,36
28,38
29,74
29,48
29,75
31,63
31,61
31,62
32,57
32,59
32,60
35,24
35,25
35,37
36,76
36,61
36,79
37,33
37,35
37,34
38,8
38,7
38,6
39,29
39,26
39,28
41,82
41,81
41,83
43,49
43,48
43,50
44,16
44,17
44,20
45,20
45,18
45,19
47,86
47,46
47,88
48,17
48,16
48,7
49,30
49,27
49,26
50,26
50,30
50,20
51,46
51,47
51,49
52,19
52,16
52,82
53,18
53,16
53,19
54,32
54,35
54,95
55,16
55,6
55,7
56,41
56,45
56,42
57,26
57,98
57,99
58,25
58,24
58,23
60,103
60,71
60,105
61,76
61,79
61,77
62,3
62,4
62,1
67,31
67,35
67,32
69,33
69,32
69,35
70,44
70,37
70,41
71,63
71,61
71,62
72,52
72,51
72,53
74,75
74,107
74,108
75,12
75,15
75,23
76,21
76,22
76,23
80,91
80,93
80,94
81,1
81,5
81,4
82,16
82,20
82,27
84,111
84,112
84,113
85,17
85,16
85,18
86,27
86,29
86,26
87,37
87,40
87,38
88,36
88,40
88,37
90,121
90,123
90,119
92,20
92,9
92,18
93,19
93,18
93,17
95,23
95,24
95,22
96,42
96,44
96,43
97,29
97,30
97,28
99,99
99,100
99,97
100,129
100,128
100,127
103,44
103,39
103,40
104,19
104,20
104,8
105,63
105,61
105,65
106,63
106,135
106,64
107,126
107,127
107,130
109,17
109,19
109,18
110,33
110,35
110,34
111,6
111,9
111,8
113,58
113,60
113,59
116,27
116,16
116,20
119,20
119,6
119,7
120,50
120,49
120,47
122,3
122,5
122,1
124,8
124,10
124,16
125,27
125,30
125,26
126,19
126,16
126,20
128,38
128,40
128,37
129,93
129,91
129,92
130,20
130,19
130,39
131,35
131,32
131,33
132,49
132,50
132,144
133,91
133,95
133,30
134,26
134,27
134,28
136,29
136,26
136,30
137,20
137,17
137,16
138,17
138,18
138,16
139,50
139,49
139,47
141,46
141,48
141,49
142,147
142,146
142,148
143,38
143,36
143,40
145,55
145,54
145,52
146,33
146,31
146,32
147,29
147,27
147,34
148,54
148,51
148,84
152,6
152,20
152,17
153,32
153,35
153,31
154,26
154,30
154,28
155,20
155,8
155,18
156,48
156,46
156,49
157,37
157,38
157,39
158,33
158,31
158,32
159,16
159,17
159,18
160,31
160,34
160,33
163,25
163,23
163,21
164,35
164,32
164,33
165,31
165,30
165,29
168,94
168,16
168,91
169,16
169,20
169,10
170,9
170,6
170,17
171,8
171,17
171,19
172,28
172,29
172,30
175,42
175,43
175,44
177,17
177,19
177,8
178,151
178,152
178,155
179,17
179,99
179,96
